,title,start,end,num,answer_date
0,“정부아이돌봄서비스 아이돌보미 영유아 폭행 강력 처벌 및 재발방지방안 수립을 부탁합니다.”(14개월 아기가 아이돌보미에게  폭행을 당했습니다.),2019-04-01,2019-05-01,271748,2019-04-26
1,소방공무원을 국가직으로 전환해주세요,2019-04-05,2019-05-05,299117,2019-04-24
2,어머니를 살해한 음주운전자에게 솜방망이 처벌이 내려졌습니다. 제발 도와주세요.,2019-02-28,2019-03-30,225638,2019-04-19
3,비리 수사 중임에도 불구하고 교육청 시정 명령까지 무시하고 끝까지 자신의 잘못을 인정하지 않는 ******고등학교 교장을 사법결과 나오기 전에 직무정지 시켜 주세요,2019-02-21,2019-03-23,214658,2019-04-18
4,안녕하세요. 증인 윤지오입니다.,2019-03-30,2019-04-29,318057,2019-04-01
5,심신미약 피의자에 의해 죽게된 우리 딸 억울하지 않게 해주세요,2018-10-18,2018-11-17,216834,2019-03-20
6,故장자연씨의 수사 기간 연장 및 재수사를 청원합니다.,2019-03-12,2019-04-11,738566,2019-03-18
7,고 장자연씨 관련 증언한 윤**씨 신변보호 청원,2019-03-08,2019-04-07,386506,2019-03-18
8,"공공연한 여성 대상 약물 범죄 처벌과 ***을 비롯한 클럽, 유흥업소와 경찰 간의 유착에 대한 제대로 된 수사 및 처벌을 하라",2019-01-29,2019-02-28,207784,2019-03-18
9,"경사 ***, 경장 *** 외 ***에서 뇌물받는지 조사부탁드립니다.",2019-01-29,2019-02-28,312197,2019-03-18
10,동전택시기사사망사건. 철저한 수사와 엄정하고 강력한 처벌을 촉구합니다. 저희 아버님의 억울함을 풀어주세요.,2019-02-15,2019-03-17,211339,2019-03-15
11,영광 여고생 사건 가해자들 강력 처벌해주새요,2019-02-19,2019-03-21,217786,2019-03-15
12,우리 아들 **이의 억울함을 풀어주세요.,2019-02-18,2019-03-20,255113,2019-03-15
13,"시민의 이름으로, 이번 김경수 지사 재판에 관련된 법원 판사 전원의 사퇴를 명령합니다.",2019-01-30,2019-03-01,270999,2019-03-15
14,여.야는 속히 공수처 신설하라 !!!,2019-01-07,2019-02-06,302856,2019-02-22
15,https 차단 정책에 대한 반대 의견,2019-02-11,2019-03-13,269180,2019-02-21
16,조재범 코치를 강력처벌해주세요,2018-12-18,2019-01-17,269110,2019-02-13
17,카풀반대,2018-10-16,2018-11-15,216448,2019-01-31
18,짐승보다 못한 위탁모 에게 굶기고 맞아죽은 15개월된 저희딸 얘기좀 들어주세요....,2018-12-06,2019-01-05,221317,2019-01-30
19,도살장에서 망치로 머리를 맞던 개가 잠시 튀어나가 옆에있는 자신의 새끼에게 젖물리며 죽었습니다. 짐승만도 못한 개도살을 자행하는 사람들..개도살을 멈추게해주세요,2018-11-27,2018-12-27,214251,2019-01-18
20,"중국 알루미늄공장,막아주세요",2018-11-22,2018-12-22,216615,2019-01-18
21,국회의원 연봉인상을 반대합니다.,2018-12-07,2019-01-06,81590,2019-01-07
22,국회의원 내년 연봉 2000만원 인상 추진..최저임금 인상률보다 높은 14%.. 셀프인상을 즉각 중단하십시오!!,2018-12-07,2019-01-06,243938,2019-01-07
23,억울하게 떠나신 저의 아버지의 원한을 풀어주세요,2018-11-09,2018-12-09,397079,2019-01-07
24,이수역 폭행사건,2018-11-14,2018-12-14,365418,2018-12-26
25,"경찰은 ‘일베 여친, 전여친 몰카사건’을 철저히 수사해서 범죄자들 처벌하라",2018-11-19,2018-12-19,202548,2018-12-26
26,제발 도와주세요.. 너무나 사랑하는 23살 예쁜딸이 잔인한 두번의 살인행위로 차디찬 주검으로 돌아왔습니다...,2018-10-31,2018-11-30,211766,2018-12-26
27,부하 여군을 강간한 두 명의 해군 간부를 처벌해주십시오.,2018-11-09,2018-12-09,206447,2018-12-18
28,소년법 개정을 촉구 합니다!  17살 조카가 자살을 했습니다,2018-10-24,2018-11-23,211546,2018-12-18
29,조두순의 출소를 반대합니다,2018-10-20,2018-11-19,261418,2018-12-18
30,더 이스트라이트 폭행,2018-10-19,2018-11-18,233495,2018-12-18
31,경남양산시 모 산부인과 의료사고 입니다. 제발 도와주세요 (산모의 남편입니다),2018-10-18,2018-11-17,214952,2018-12-17
32,포항 약국 칼부림 사건의 가해 남성을 제대로 처벌하라.,2018-11-18,2018-12-18,142715,2018-12-11
33,5년 전 여성의 질과 항문에 팔을 넣어 사망에 이르게 한 사건의 재조사를 요구합니다,2018-10-22,2018-11-21,256004,2018-12-11
34,"132cm, 31kg의 왜소한 50대 여성이 180cm가 넘는 건장한 20세 남성에게 아무런 이유없이 끔찍한 폭행을 당해 숨졌습니다.",2018-10-31,2018-11-30,416093,2018-12-11
35,강서구 피시방 살인 사건. 또 심신미약 피의자입니다.,2018-10-17,2018-11-16,1192049,2018-12-11
36,강서구 아파트 살인사건 피해차의 딸입니다.,2018-10-23,2018-11-22,214306,2018-12-07
37,성범죄피해자의 집주소와 주민번호등을 가해자에게 보내는 법원을 막아주세요,2018-10-04,2018-11-03,257471,2018-11-16
38,인천 여중생 자살 가해자 강력 처벌 희망 요망,2018-09-19,2018-10-19,234236,2018-11-16
39,최**과 이하 비슷한 리벤지포르노 범들 강력징역해주세요.,2018-10-04,2018-11-03,275806,2018-10-21
40,음주운전 교통사고로 친구 인생이 박살났습니다. 제발 도와주세요,2018-10-02,2018-11-01,406655,2018-10-21
41,제 남편의 억울함을 풀어주세요!,2018-09-06,2018-10-06,330587,2018-10-12
42,웹하드 카르텔과 디지털성범죄 산업에 대해 특별 수사를 요구한다.,2018-07-29,2018-08-28,208543,2018-09-27
43,23개월 아기가 폭행에 장이 끊어져 죽었습니다.,2018-07-22,2018-08-21,413924,2018-09-12
44,여고생이  중고생8명에게 관악산끌려가 집단폭행을당했습니다  소년법폐지또는 개정청원합니다,2018-07-03,2018-08-02,208202,2018-08-23
45,"가해자들은 떳떳이 생활하고, 집단 성폭행 당한 피해자인 저희아이는 오히려 더 죄인같이 생활하고 있습니다. 미성년자 성폭행범 처벌을 더 강하하여 주세요.",2018-06-24,2018-07-24,354935,2018-08-23
46,"표창원 의원의 개, 고양이 도살 금지 법안을 통과 시켜주세요!",2018-06-24,2018-07-24,212424,2018-08-10
47,개.고양이 식용종식 전동연(개를 가축에서 제외하라),2018-06-17,2018-07-17,214634,2018-08-10
48,디스패치 폐간을 요청합니다,2018-06-26,2018-07-26,211296,2018-08-08
49,남편선교사가 안티폴로감옥에 있습니다. (필리핀),2018-06-17,2018-07-17,207275,2018-08-03
50,"제주도 불법 난민 신청 문제에 따른 난민법, 무사증 입국, 난민신청허가 폐지/개헌 청원합니다.",2018-06-13,2018-07-13,714875,2018-08-01
51,문재인 대통령님께 청원합니다.,2018-05-25,2018-06-24,224539,2018-07-24
52,대검찰청의 불법적인 성폭력 수사메뉴얼  중단을 요청합니다.,2018-05-28,2018-06-27,217143,2018-07-19
53,무고죄 특별법의 제정을 촉구합니다.,2018-05-25,2018-06-24,240618,2018-07-19
54,대구 동성로/서울 시청광장   퀴어행사(동성애축제)개최를 반대합니다.,2018-06-14,2018-07-14,219987,2018-07-13
55,자주포 폭발사고로 전신화상을 입은 장병을 치료해 주시고 국가유공자로 지정해 주십시오,2018-05-18,2018-06-17,302635,2018-07-11
56,유기견 보호소 폐지를 막아주세요!!!,2018-05-13,2018-06-12,226252,2018-06-19
57,티비 조선의  종편 허가 취소 청원,2018-04-14,2018-05-14,236714,2018-06-14
58,(한번씩만 봐주세요.)저의 일은 아니지만 이런 일은 좀 강력 처벌 강력하게 조치 해주셔야할거 같아서 글을 올립니다.,2018-05-02,2018-06-01,334173,2018-06-11
59,어른들에게 성적 학대와 조롱을 당하고 있는 아이들을 구해주세요.,2018-04-15,2018-05-15,216163,2018-06-11
60,선관위의 위법사항 내용에 따른 국회의원 전원 위법사실 여부 전수조사를 청원합니다.,2018-04-16,2018-05-16,260624,2018-06-05
61,삼성증권 시스템 규제와 공매도 금지,2018-04-06,2018-05-06,242286,2018-05-31
62,세월호 관련 청문회 위증한 조여옥대위 징계바랍니다.,2018-03-28,2018-04-27,215036,2018-05-25
63,합정 **** 불법 누드촬영,2018-05-17,2018-06-16,201590,2018-05-21
64,위장•몰래카메라 판매금지와 몰카범죄 처벌을 강화해주세요.,2018-03-23,2018-04-22,209494,2018-05-21
65,여성도 대한민국 국민입니다. 성별 관계없는 국가의 보호를 요청합니다.,2018-05-11,2018-06-10,419006,2018-05-21
66,미세먼지의 위험 그리고 오염 및 중국에대한 항의,2018-03-24,2018-04-23,278128,2018-05-16
67,GMO완전표시제 시행을 촉구합니다!,2018-03-12,2018-04-11,216886,2018-05-08
68,다산신도시 실버택배 비용은 입주민들의 관리비로 충당해야합니다.,2018-04-17,2018-05-17,302082,2018-05-04
69,국민들은 정부 개헌안을 지지합니다. 정부의 개헌을 꼭 실현시켜 주십시오.,2018-03-13,2018-04-12,304320,2018-05-02
70,미혼모를 위한 히트 앤드 런 방지법을 만들어주세요. #GIRLS_CAN_DO_ANYTHING,2018-02-23,2018-03-25,217054,2018-04-24
71,단역배우 자매 자살 사건 제발 재조사를 해주세여.,2018-03-03,2018-04-02,222770,2018-04-13
72,고 장자연의 한맺힌 죽음의 진실을 밝혀주세요.,2018-02-26,2018-03-28,235796,2018-04-13
73,"연극인 이윤택씨의 상습 성폭행, 성폭력 피의사실에 대한 철저한 진상규명과 조사를 촉구합니다.",2018-02-17,2018-03-19,208522,2018-04-13
74,경제민주화,2018-02-08,2018-03-10,207772,2018-04-09
75,조두순 사건의 피해자 가족을 우롱하는 윤서인을 처벌해주십시오,2018-02-23,2018-03-25,242687,2018-03-23
76,일간베스트 저장소(일베) 사이트 폐쇄를 요청합니다,2018-01-25,2018-02-24,235167,2018-03-23
77,대전 아파트 단지내 횡단보도 교통사고..가해자의 만행과 도로교통법의 허점,2018-01-14,2018-02-13,219395,2018-03-14
78,포털사이트 ‘네이버’에 대한 철저한 수사가 필요합니다.,2018-01-18,2018-02-17,212992,2018-03-08
79,국회의원 급여를 최저시급으로 책정해 주세요,2018-01-15,2018-02-14,277674,2018-03-08
80,나경원 의원 평창올림픽 위원직을 파면시켜주세요,2018-01-20,2018-02-19,360905,2018-03-06
81,"김보름, 박지우 선수의 자격박탈과 적폐 빙상연맹의 엄중 처벌을 청원합니다",2018-02-19,2018-03-21,614127,2018-03-06
82,미성년자 성폭행 형량 올려주세요 종신형원합니다,2018-01-03,2018-02-02,233842,2018-03-02
83,초.중.고 학교 페미니즘교육 의무화,2018-01-06,2018-02-05,213219,2018-02-27
84,정형식 판사에 대해서 이 판결과 그 동안 판결에 대한 특별 감사를 청원합니다!!!,2018-02-05,2018-03-07,252969,2018-02-20
85,정부는 국민들에게 단 한번이라도 행복한 꿈을 꾸게 해본적 있습니까?,2017-12-28,2018-01-27,228295,2018-02-14
86,전안법 합리적으로 개정 또는 폐지해주세요.(소상공인 소비자 모두 죽는법안입니다.),2017-12-03,2018-01-02,255554,2018-01-25
87,"전안법. 18살, 미성년자에게 정부가 직접 찍어주는 범죄자 낙인!",2017-11-24,2017-12-24,211064,2018-01-25
88,"권역외상센터 (이국종 교수님) 추가적, 제도적, 환경적, 인력 지원",2017-11-17,2017-12-17,281985,2018-01-16
89,조두순 출소반대,2017-09-06,2017-12-05,615354,2017-12-06
90,'주취감형(술을 먹으면 형벌 감형)' 폐지를 건의(청원)합니다.,2017-11-04,2017-12-04,216774,2017-12-06
91,낙태죄 폐지와 자연유산 유도약(미프진) 합법화 및 도입을 부탁드립니다.,2017-09-30,2017-10-30,235372,2017-11-26
92,청소년이란 이유로 보호법을 악용하는 잔인무도한 청소년들이 늘어나고있습니다. 반드시 청소년 보호법은 폐지해야합니다.,2017-09-03,2017-11-02,296330,2017-09-25
